"0","Anova(Mod_fT_congr_fin)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: congr"
"1","
"
"1","              "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
morph         "
"1","   2.3417"
"1","  1"
"1","  0.1259550"
"1","    "
"1","
freq_MT       "
"1","   8.9089"
"1","  1"
"1","  0.0028379"
"1"," ** "
"1","
Subset        "
"1","  53.9169"
"1","  2"
"1","  1.959e-12"
"1"," ***"
"1","
morph:freq_MT "
"1"," 210.3174"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
morph:Subset  "
"1","  15.6448"
"1","  2"
"1","  0.0004007"
"1"," ***"
"1","
freq_MT:Subset"
"1","  11.5138"
"1","  2"
"1","  0.0031609"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
