"0","# Model_T_MT2 <- betareg(prop_MT_adj ~ Prop_T + sea*sal_place, data = prop_T_MT)  "
"0","# "
"0","# Model_T_MT3 <- betareg(prop_MT_adj ~ Prop_T + sea + sal_place, data = prop_T_MT)  "
"0","# "
"0","# AIC(Model_T_MT, Model_T_MT2, Model_T_MT3)"
"0","lrtest(Model_T_MT, Model_T_MT_final)"
"1","Likelihood ratio test
"
"1","
"
"1","Model 1: Sp2 ~ Prop_T * Subset
Model 2: Sp2 ~ Prop_T + Subset"
"1","
"
"1"," "
"1"," #Df"
"1","  LogLik"
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
1"
"1","   6"
"1"," -1192.6"
"1","   "
"1","       "
"1","           "
"1","
2"
"1","   4"
"1"," -1194.5"
"1"," -2"
"1"," 3.7882"
"1","     0.1505"
"1","
"
"0","     "
